Название	Район	Адрес	Телефон	Сайт	Email	Instagram	Facebook	Рейтинг	Отзывы	Google Maps	Статус
Westside Veterinary Center	Manhattan	220 W 83rd St, New York, NY 10024, USA	[phone]	https://www.westsidevetcenter.com/			facebook.com/WestsideVeterinaryCenter	4.7	759	https://maps.google.com/?cid=12637345457530687099	Новый
Worth Street Veterinary Center	Manhattan	77 Worth St, New York, NY 10013, USA	[phone]	https://worthstreetvet.com/	[email]	@worthstreetvet	facebook.com/worthstreetvet	4.8	420	https://maps.google.com/?cid=3053250177717924569	Новый
East Village Animal Clinic	Manhattan	318 E 11th St, New York, NY 10003, USA	[phone]	https://www.eastvillageanimalclinic.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing-vvet	[email]	@eastvillageanimalclinic	facebook.com/eastvillageanimalclinic	4.6	446	https://maps.google.com/?cid=7086510852094407272	Новый
Rivergate Veterinary Clinic	Manhattan	648 1st Ave, New York, NY 10016, USA	[phone]	https://rivergateveterinaryclinic.com/			facebook.com/rivergatevet	4.7	423	https://maps.google.com/?cid=12457044725963322585	Новый
York Veterinary Center	Harlem	417 E 72nd St, New York, NY 10021, USA	[phone]	http://www.yorkveterinarycenter.com/	[email]	@yorkvetcenter	facebook.com/2008	4.7	147	https://maps.google.com/?cid=7019422516436960787	Новый
West Village Veterinary Hospital	Manhattan	75 8th Ave, New York, NY 10014, USA	[phone]	https://www.westvillagevets.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg3NjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D	[email]	@WestVillageVets	facebook.com/WestVillageVets	4.8	375	https://maps.google.com/?cid=18068061286564950564	Новый
Abingdon Square Veterinary Clinic	Manhattan	374 6th Ave, New York, NY 10011, USA	[phone]	https://abingdonsquarevet.com/	[email]	@abingdonsquarevet	facebook.com/AbingdonSquareVeterinaryClinic	4.9	341	https://maps.google.com/?cid=7885801729172159278	Новый
The Schwarzman Animal Medical Center	Manhattan	510 E 62nd St, New York, NY 10065, USA	[phone]	https://www.amcny.org/			facebook.com/theanimalmedicalcenter	3.7	1582	https://maps.google.com/?cid=10306466600930904486	Новый
Pure Paws Veterinary Care of Hudson Square		350 Hudson St, New York, NY 10014, USA	[phone]	https://www.purepawsvet.com/hudson-square-ny/		@purepawsvet	facebook.com/purepawsveterinarycare	4.9	138	https://maps.google.com/?cid=12924904319457498586	Новый
Bond Vet - Upper East Side at 62nd Street	Manhattan	1049 3rd Ave, Manhattan, NY 10065, USA	[phone]	https://bondvet.com/c/upper-east-side-animal-hospital?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=upper-east-side-at-62nd-street		@bondvetclinic	facebook.com/bondvetclinic	4.6	802	https://maps.google.com/?cid=10303947931528041326	Новый
InstaVet Urgent Care & Wellness Animal Hospital - LIC Queens Pet Surgery Medical Center	Queens	44-16 23rd St, Long Island City, NY 11101, USA	[phone]	https://www.instavet.com/	[email]	@instavetcare	facebook.com/InstaVet	4.2	496	https://maps.google.com/?cid=17914706092985315917	Новый
Urban Vets Animal Hospital		163 Loisaida Ave, New York, NY 10009, USA	[phone]	http://urbanvets.com/			facebook.com/urbanvetsanimalhospital	4.4	212	https://maps.google.com/?cid=13850904000393822152	Новый
Inwood Animal Clinic	Manhattan	4846 Broadway, New York, NY 10034, USA	[phone]	https://www.inwoodanimalclinic.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb	[email]	@inwoodanimalclinic	facebook.com/InwoodAnimalClinicNyc	4.4	1194	https://maps.google.com/?cid=7432879872858461787	Новый
VEG ER for Pets	Manhattan	1215 2nd Ave, New York, NY 10065, USA	[phone]	https://www.veg.com/locations/new-york/upper-east-side?utm_source=organic_google&utm_medium=gbp_link&utm_campaign=locations_page&utm_content=upper_east_side		@veterinary_emergency_group	facebook.com/veterinaryemergencygroup	4.6	814	https://maps.google.com/?cid=10203025009037843286	Новый
Williamsburg Veterinary Clinic	Brooklyn	117 Metropolitan Ave, Brooklyn, NY 11249, USA	[phone]	http://www.williamsburgvets.com/	[email]	@williamsburgvets	facebook.com/TimberstoneVet	4.6	559	https://maps.google.com/?cid=4328877949712579995	Новый
Murray Hill Pet Hospital	Manhattan	47 E 30th St, New York, NY 10016, USA	[phone]	https://veterinarianmurrayhillny.com/?utm_source=gmb&utm_medium=Yext&cp=6466920483&y_source=1_MTYxMTMwMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D				4.7	281	https://maps.google.com/?cid=11825402884895444163	Новый
Greenwich Village Animal Hospital		504 Hudson St, New York, NY 10014, USA	[phone]	http://www.gvah.com/	[email]	@greenwichvillageanimalhospital	facebook.com/GreenwichVillageAnimalHospital	4.5	210	https://maps.google.com/?cid=14147294670706702228	Новый
The Neighborhood Vet	Brooklyn	169 Central Ave, Brooklyn, NY 11221, USA	[phone]	https://theneighborhoodvet.org/		@theneighborhoodvet	facebook.com/theneighborhoodvet	4.6	298	https://maps.google.com/?cid=16975802646970468853	Новый
VEG ER for Pets	Manhattan	735 6th Ave Unit A, New York, NY 10010, USA	[phone]	https://www.veg.com/locations/new-york/chelsea?utm_source=organic_google&utm_medium=gbp_link&utm_campaign=locations_page&utm_content=chelsea		@veterinary_emergency_group	facebook.com/veterinaryemergencygroup	4.8	433	https://maps.google.com/?cid=4579928763032712426	Новый
Downtown Veterinary Clinic		244 9th Ave, New York, NY 10011, USA	[phone]	http://www.downtownveterinaryclinic.com/	[email]		facebook.com/2008	4.4	77	https://maps.google.com/?cid=8593744992640523864	Новый
Small Door Veterinary - West Village		15 7th Ave, New York, NY 10011, USA	[phone]	https://www.smalldoorvet.com/	[email]	@smalldoorvet	facebook.com/smalldoorvet	4.7	308	https://maps.google.com/?cid=5611958914333724986	Новый
Battery Park Veterinary Hospital	Manhattan	2 S End Ave, New York, NY 10280, USA	[phone]	https://www.batteryparkvets.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg3NjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D		@batteryparkvets	facebook.com/BatteryParkVets	4.7	235	https://maps.google.com/?cid=1176545778027709162	Новый
Small Door Veterinary - Upper East Side	Upper East Side	1231 3rd Ave, New York, NY 10021, USA	[phone]	https://www.smalldoorvet.com/locations/upper-east-side	[email]	@smalldoorvet	facebook.com/smalldoorvet	4.5	243	https://maps.google.com/?cid=2541903554547429365	Новый
West Chelsea Veterinary	Manhattan	248 W 26th St, New York, NY 10001, USA	[phone]	https://westchelseavet.com/	[email]	@westchelseavet	facebook.com/westchelseavet	4.8	479	https://maps.google.com/?cid=5338877134727626853	Новый
Tribeca Soho Animal Hospital	Manhattan	180 6th Ave, New York, NY 10013, USA	[phone]	https://www.tribecavets.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg3NjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D		@TribecaVets	facebook.com/TribecaVets	4.6	198	https://maps.google.com/?cid=13804344256245585186	Новый
University Animal Hospital	Manhattan	354 E 66th St, New York, NY 10065, USA	[phone]	http://universityanimalhospital.com/	[email]	@universityanimalhospnyc	facebook.com/UniversityAnimalHospitalNY	4.6	282	https://maps.google.com/?cid=3854244696021118736	Новый
BluePearl Pet Hospital	Manhattan	410 W 55th St, New York, NY 10019, USA	[phone]	https://bluepearlvet.com/hospital/midtown-nyc/?utm_source=maps&utm_medium=google&utm_campaign=gbp	[email]	@bluepearlvet	facebook.com/BluePearlPetHospital	4	779	https://maps.google.com/?cid=15887084997613821565	Новый
Bond Vet - Cobble Hill	Brooklyn	217 Court St, Brooklyn, NY 11201, USA	[phone]	https://bondvet.com/c/cobble-hill-animal-hospital?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=cobble-hill		@bondvetclinic	facebook.com/bondvetclinic	4.6	1013	https://maps.google.com/?cid=15736998346728040123	Новый
Glendale Veterinary Clinic	Queens	67-40 Myrtle Avenue, Glendale, NY 11385, USA	[phone]	http://www.glendalevetclinic.com/			facebook.com/GlendaleVeterinaryClinic	4.7	437	https://maps.google.com/?cid=4590399026961624632	Новый
Symphony Veterinary Center	Manhattan	170 W 96th St, New York, NY 10025, USA	[phone]	https://www.symphonyvet.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg4ODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D		@symphonyvetcenter	facebook.com/SymphonyVetCenter	4.7	530	https://maps.google.com/?cid=11131398226086841302	Новый
Veterinaire Pet Care		201 Marin Blvd, Jersey City, NJ 07302, USA	[phone]	https://veterinairepetcare.com/	[email]	@veterinairepetcare		4.8	900	https://maps.google.com/?cid=5787683499898438544	Новый
Hudson Animal Hospital	Manhattan	238 W 61st St, New York, NY 10023, USA	[phone]	https://www.hudsonanimalhospitalnyc.com/	[email]	@hudsonanimalhospital	facebook.com/hudsonanimalhospitalnyc	4.6	146	https://maps.google.com/?cid=12404100073312451567	Новый
Long Island City Veterinary Center	Queens	48-18 Vernon Blvd, Long Island City, NY 11101, USA	[phone]	http://nycvetgroup.com/	[email]	@licvets	facebook.com/LICVets	4.3	315	https://maps.google.com/?cid=10495761049310340976	Новый
All Ears Veterinary	Brooklyn	345 Schermerhorn St, Brooklyn, NY 11217, USA	[phone]	https://allearsvet.com/		@allearsvet	facebook.com/allearsvet	4.7	386	https://maps.google.com/?cid=4909316336615681226	Новый
Small Door Veterinary - Gramercy		380 2nd Ave, New York, NY 10010, USA	[phone]	https://www.smalldoorvet.com/locations/new-york-city/gramercy	[email]	@smalldoorvet	facebook.com/smalldoorvet	4.7	207	https://maps.google.com/?cid=2190543157667493099	Новый
Heart of Harlem Veterinary Clinic	Harlem	Door #1, 2143 Adam Clayton Powell Jr Blvd 2nd Floor, New York, NY 10027, USA	[phone]	https://heartofharlemveterinaryclinic.com/	[email]	@heartofharlemvetclinic	facebook.com/HeartofHarlemVeterinaryClinic	4.3	595	https://maps.google.com/?cid=16023006771673452124	Новый
Riverside Veterinary Care on Columbus	Upper West Side	428 Columbus Ave, New York, NY 10024, USA	[phone]	https://www.riversideveterinarycare.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg4MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D	[email]	@riversideveterinarycare	facebook.com/riversideveterinarycareoncolumbus	4.8	362	https://maps.google.com/?cid=8894131576479370624	Новый
Gramercy Park Animal Hospital		37 E 19th St, New York, NY 10003, USA	[phone]					4.6	142	https://maps.google.com/?cid=17926732093457849821	Новый
Pure Paws Veterinary Care of Hell's Kitchen	Manhattan	506 W 42nd St, New York, NY 10036, USA	[phone]	https://www.purepawsvet.com/hells-kitchen-ny/		@purepawsvet	facebook.com/purepawsveterinarycare	4.5	444	https://maps.google.com/?cid=1808708270983993706	Новый
ASPCA Animal Hospital	Manhattan	424 E 92nd St, New York, NY 10128, USA	[phone]	http://www.aspca.org/nyc/aspca-animal-hospital		@aspca	facebook.com/sharer.php	4.4	1102	https://maps.google.com/?cid=5456088719079476410	Новый
URvet Care Upper East Side (Midtown Medical Center is Open 24/7)	Upper East Side	1432 2nd Ave, New York, NY 10021, USA	[phone]	https://urvetcare.com/		@urvetcare	facebook.com/urvetcare	4.5	167	https://maps.google.com/?cid=10426579078660064972	Новый
Harlem Animal Hospital	Manhattan	193 Malcolm X Blvd, New York, NY 10026, USA	[phone]	http://harlemanimalhospital.com/	[email]		facebook.com/Harlem	4.2	315	https://maps.google.com/?cid=8531302324372743753	Новый
Queens Low Cost Veterinary Center	Queens	28-27 Steinway St, Queens, NY 11103, USA	[phone]	http://queensvet.online/	[email]			4	387	https://maps.google.com/?cid=13578831548075724876	Новый
Reade Street Animal Hospital, A Thrive Pet Healthcare Partner		146 Reade St, New York, NY 10013, USA	[phone]	https://www.thrivepetcare.com/locations/new-york/new-york/reade-street-animal-hospital?utm_source=google&utm_medium=gmb				4.5	111	https://maps.google.com/?cid=853585325820733673	Новый
Carnegie Hill Veterinarians	Harlem	1707 3rd Ave, New York, NY 10128, USA	[phone]	https://carnegiehillveterinarians.com/	[email]	@abingdonsquarevet	facebook.com/AbingdonSquareVeterinaryClinic	4.4	360	https://maps.google.com/?cid=5941528718967761056	Новый
Animal Clinic of New York	Harlem	1623 1st Ave, New York, NY 10028, USA	[phone]					4.1	40	https://maps.google.com/?cid=14483976620661089318	Новый
Westside Animal Hospital	Upper West Side	666 10th Ave, New York, NY 10036, USA	[phone]	http://www.westsideanimalnyc.com			facebook.com/westsideanimalhospitalnyc	4.3	74	https://maps.google.com/?cid=8891001694335894191	Новый
Pure Paws Veterinary Care of Clinton Hill		944 Fulton St, Brooklyn, NY 11238, USA	[phone]	https://www.purepawsvet.com/clinton-hill-ny/		@purepawsvet	facebook.com/purepawsveterinarycare	4.5	573	https://maps.google.com/?cid=16904813648802887464	Новый
The Animal Cardiology Center		121 York St, Brooklyn, NY 11201, USA	[phone]	http://www.taccvets.com/	[email]	@taccnyc	facebook.com/p	4.9	200	https://maps.google.com/?cid=16623410639954271706	Новый
Vetco Total Care Animal Hospital		44 Union Sq E, New York, NY 10003, USA	[phone]	https://stores.petco.com/ny/newyork/vet-hospital-newyork-ny-3741.html		@petco	facebook.com/PETCO	4.1	202	https://maps.google.com/?cid=11949623140606417250	Новый
Riverside Veterinary Clinic	Harlem	4151 Broadway, New York, NY 10033, USA	[phone]	http://riversidevetny.com/			facebook.com/118992938146202	3.5	331	https://maps.google.com/?cid=11385836121741117739	Новый
Heart of Chelsea Veterinary Group - Lower East Side		241 Eldridge St, New York, NY 10002, USA	[phone]	https://heartofchelsea.com/lower-east-side/		@heartofchelseavet	facebook.com/heartofchelseavet	4.6	173	https://maps.google.com/?cid=15657949097882720322	Новый
Midtown Animal Hospital	Manhattan	256 E 33rd St #1, New York, NY 10016, USA	[phone]	http://midtownanimalhospital.org/	[email]		facebook.com/Midtown	4.4	68	https://maps.google.com/?cid=4081299037706886027	Новый
Williamsburg Animal Clinic	Brooklyn	760 Grand St, Brooklyn, NY 11211, USA	[phone]	https://williamsburgvetny.com/	[email]	@williamsburganimalclinic	facebook.com/therealwilliamsburganimalclinic	4.3	530	https://maps.google.com/?cid=14381954723306450959	Новый
Center for Veterinary Care	Upper East Side	236 E 75th St #2, New York, NY 10021, USA	[phone]	https://www.thrivepetcare.com/locations/new-york/new-york/center-for-veterinary-care?utm_source=google&utm_medium=gmb				4.7	178	https://maps.google.com/?cid=8035384202107846434	Новый
Center For Avian & Exotic Medicine	Upper West Side	562 Columbus Ave, New York, NY 10024, USA	[phone]	https://www.thrivepetcare.com/locations/new-york/new-york/center-for-avian-and-exotic-medicine/?utm_source=gmb&utm_medium=web				4.4	854	https://maps.google.com/?cid=17240602376693477177	Новый
City Veterinary Care	Manhattan	220 W 72nd St, New York, NY 10023, USA	[phone]	http://www.cityvetcare.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb	[email]	@cityveterinarycare	facebook.com/cityvetcare	4.6	390	https://maps.google.com/?cid=16347966819992548822	Новый
The Humane Society of New York	Manhattan	306 E 59th St, New York, NY 10022, USA	[phone]	http://www.humanesocietyny.org/about/contact.php	[email]	@humanesocietyny	facebook.com/HumaneSocietyNY	4.1	1243	https://maps.google.com/?cid=14891515050328566733	Новый
Veterinary Eye Center of New York City (Hell's Kitchen)		357 W 52nd St, New York, NY 10019, USA	[phone]	http://www.vecnyc.com/	[email]	@veteyecenternyc	facebook.com/veteyecenternyc	5	278	https://maps.google.com/?cid=4770813042423829217	Новый
East Side Animal Hospital	Upper East Side	321 E 52nd St, New York, NY 10022, USA	[phone]	https://nycvetgroup.com/	[email]	@licvets	facebook.com/LICVets	4	157	https://maps.google.com/?cid=6081853135136239620	Новый
Bond Vet - Upper West Side at 77th Street	Manhattan	352 Amsterdam Ave, Manhattan, NY 10024, USA	[phone]	https://bondvet.com/c/upper-west-side-animal-hospital?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=upper-west-side-at-77th-street		@bondvetclinic	facebook.com/bondvetclinic	4.7	666	https://maps.google.com/?cid=11420247721177139037	Новый
VCA Park East Animal Hospital	Manhattan	1390 2nd Ave, New York, NY 10021, USA	[phone]	https://vcahospitals.com/park-east?utm_source=maps&utm_medium=organic&utm_campaign=AU_1257				4.3	112	https://maps.google.com/?cid=12890981248735562377	Новый
Lincoln Square Veterinary Hospital	Manhattan	140 W 67th St, New York, NY 10023, USA	[phone]	http://lincolnsquarevets.com/	[email]	@lincoln_square_vet_hospital	facebook.com/lincolnsquareveterinaryhospital	4.6	158	https://maps.google.com/?cid=8425074413609492715	Новый
Animal Health Center	Manhattan	1676 1st Ave, New York, NY 10128, USA	[phone]	https://www.animalvetnyc.com/				4.4	98	https://maps.google.com/?cid=6283459932309285752	Новый
Riverside Animal Hospital North	Manhattan	250 W 108th St, New York, NY 10025, USA	[phone]	https://www.riversideanimalhospitalnorth.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg4MjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D		@riversideahnorth	facebook.com/VetsNYC	4.6	502	https://maps.google.com/?cid=16377876435085379751	Новый
VERG Brooklyn	Brooklyn	196 4th Ave, Brooklyn, NY 11217, USA	[phone]	https://verg-brooklyn.com/	[email]	@vergbrooklyn	facebook.com/VERGBrooklyn	3.3	915	https://maps.google.com/?cid=7029637960923326553	Новый
Park Slope Veterinary Center	Brooklyn	Park Slope Veterinary Center, 639 4th Ave, Brooklyn, NY 11232, USA	[phone]	https://parkslopevetcenter.com/	[email]	@parkslopevet	facebook.com/parkslopevet	4.5	363	https://maps.google.com/?cid=5243659734738015557	Новый
VEG ER for Pets	Brooklyn	1950 Ralph Ave, Brooklyn, NY 11234, USA	[phone]	https://www.veg.com/locations/new-york/ralph-ave-brooklyn?utm_source=organic_google&utm_medium=gbp_link&utm_campaign=locations_page&utm_content=ralph_ave_brooklyn		@veterinary_emergency_group	facebook.com/veterinaryemergencygroup	4.7	831	https://maps.google.com/?cid=18331657255352028926	Новый
Heart of Brooklyn Veterinary Hospital - Flatbush	Brooklyn	764 Flatbush Ave, Brooklyn, NY 11226, USA	[phone]	https://heartofbrooklynveterinary.com/		@heartofbrooklynvh	facebook.com/hobkvet	4.1	205	https://maps.google.com/?cid=14456065996094325429	Новый
Bond Vet - Park Slope	Brooklyn	157 5th Ave, Brooklyn, NY 11217, USA	[phone]	https://bondvet.com/c/park-slope-animal-hospital?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=park-slope		@bondvetclinic	facebook.com/bondvetclinic	4.4	392	https://maps.google.com/?cid=3014527740476058995	Новый
Animal Hospital of Brooklyn	Brooklyn	2270 Flatbush Ave, Brooklyn, NY 11234, USA	[phone]	https://animalhospitalbrooklyn.com/	[email]		facebook.com/tr	4.4	427	https://maps.google.com/?cid=4745689519607714380	Новый
Fifth Avenue Veterinary Hospital	Brooklyn	9102 5th Ave, Brooklyn, NY 11209, USA	[phone]	https://www.facebook.com/profile.php/?id=100049682479870			facebook.com/people	3.9	328	https://maps.google.com/?cid=9642498445319538027	Новый
Animal Kind Veterinary Hospital	Brooklyn	365 7th Ave, Brooklyn, NY 11215, USA	[phone]	https://www.animalkind.com/?utm_source=gmb&utm_medium=organic&y_source=1_MTE2Njg5NTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D		@animalkindvet	facebook.com/animalkindveterinaryhospital	4.6	756	https://maps.google.com/?cid=5924897682695026931	Новый
All Creatures Veterinary Hospital of Brooklyn	Brooklyn	643 Washington Ave, Brooklyn, NY 11238, USA	[phone]	https://www.allcreaturesvetbrooklyn.com/	[email]	@allcreaturesvetbrooklyn	facebook.com/All	4.6	231	https://maps.google.com/?cid=3816578462475151786	Новый
Heart of Brooklyn Veterinary Hospital - Fort Greene	Brooklyn	775 Fulton St, Brooklyn, NY 11217, USA	[phone]	https://heartofbrooklynveterinary.com/		@heartofbrooklynvh	facebook.com/hobkvet	4.4	238	https://maps.google.com/?cid=16142760557639659434	Новый
Bath Animal Hospital	Brooklyn	2125 Bath Ave, Brooklyn, NY 11214, USA	[phone]	https://www.bathanimalhosp.com/	[email]			4.5	209	https://maps.google.com/?cid=9501888197125672610	Новый
BluePearl Pet Hospital	Brooklyn	190 3rd Ave, Brooklyn, NY 11217, USA	[phone]	https://bluepearlvet.com/hospital/brooklyn-ny/?utm_source=maps&utm_medium=google&utm_campaign=gbp	[email]	@bluepearlvet	facebook.com/BluePearlPetHospital	3.8	811	https://maps.google.com/?cid=2105663428146618568	Новый
Crown Heights Animal Hospital	Brooklyn	753 Franklin Ave, Brooklyn, NY 11238, USA	[phone]	http://www.phanimalhospital.com/				4.4	202	https://maps.google.com/?cid=1815442453534120521	Новый
Animal Clinic of Marine Park	Brooklyn	3616 Quentin Rd, Brooklyn, NY 11234, USA	[phone]	http://animalclinicofmarinepark.com/			facebook.com/animalclinicofmarinepark	4.2	268	https://maps.google.com/?cid=2267891512902806154	Новый
Pet Haven Animal Hospital	Brooklyn	290 McDonald Ave, Brooklyn, NY 11218, USA	[phone]	http://www.pethavenhospital.com/			facebook.com/pages	4.1	250	https://maps.google.com/?cid=10246481669789223335	Новый
Sheepshead Bay Veterinary Group	Brooklyn	2806 Avenue U, Brooklyn, NY 11229, USA	[phone]	https://sbvet.net/	[email]		facebook.com/Sheepshead	4.1	535	https://maps.google.com/?cid=4721243893360782770	Новый
Franklin Ave Animal Hospital	Brooklyn	614 Franklin Ave, Brooklyn, NY 11238, USA	[phone]	https://phanimalhospital.com/				4.5	374	https://maps.google.com/?cid=2418619687371204555	Новый
Prospect Heights Animal Hospital	Brooklyn	277 Flatbush Ave, Brooklyn, NY 11217, USA	[phone]	http://www.phanimalhospital.com/				4.4	191	https://maps.google.com/?cid=10495713698487928021	Новый
Kew Gardens Animal Hospital	Queens	118-27 Metropolitan Ave, Kew Gardens, NY 11415, USA	[phone]	https://www.kewgardensanimalhospital.com/	[email]	@kewgardensanimalhospital	facebook.com/profile.php	4.5	597	https://maps.google.com/?cid=15014972136688877959	Новый
Veterinary Care Group - Middle Village	Queens	62-09 Fresh Pond Rd, Middle Village, NY 11379, USA	[phone]	https://www.veterinarycaregroup.com/locations/middle-village?utm_source=gmb&utm_medium=organic&y_source=1_MjQ0NDU4MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D	[email]	@veterinarycaregroup	facebook.com/veterinarycaregroup	4.6	543	https://maps.google.com/?cid=17649013304363267553	Новый
